Algorithm: Greedy Vertex Coloring
Vertex colors:
12398 3
12399 5
12400 1
12401 2
12402 1
12403 3
12404 4
12405 3
12406 2
12407 0
12408 4
12409 0
12410 2
12411 0
12412 4
12413 0
12414 1
12415 3
12416 0
12417 2
12418 2
12419 0
12420 5
12421 0
12422 4
12423 2
12424 1
12425 4
12426 0
12427 4
12428 2
12429 2
12430 3
12431 2
12432 5
12433 0
12434 2
12435 0
12436 1
12437 3
12438 0
12439 0
12440 2
12441 5
12442 1
12443 3
12444 1
12445 4
12446 4
12447 3
12448 3
12449 5
12450 4
12451 3
12452 2
12453 1
12454 0
12455 3
12456 4
12457 3
12458 3
12459 4
12460 2
12461 0
12462 4
12463 1
12464 0
12465 4
12466 4
12467 5
12468 3
12469 1
12470 0
12471 1
12472 2
12473 4
12474 1
12475 2
12476 4
12477 0
12478 1
12479 3
12480 3
12481 5
12482 0
12483 1
12484 2
12485 3
12486 2
12487 2
12488 0
12489 4
12490 0
12491 4
12492 1
12493 5
12494 0
12495 0
12496 5
12497 3
12498 3
12499 1
12500 4
12501 2
12502 2
12503 2
12504 1
12505 1
12506 2
12507 0
12508 2
12509 1
12510 2
12511 5
12512 3
12513 1
12514 2
12515 2
12516 1
12517 0
12518 0
12519 5
12520 1
12521 2
12522 2
12523 3
12524 1
12525 2
12526 3
12527 1
12528 2
12529 0
12530 0
12531 0
12532 2
12533 4
12534 4
12535 2
12536 1
12537 0
12538 1
12539 1
12540 0
12541 3
12542 0
12543 1
12544 3
12545 4
12546 0
12547 1
12548 0
12549 4
12550 3
12551 4
12552 0
12553 1
12554 4
12555 3
12556 1
12557 5
12558 0
12559 4
12560 3
12561 4
12562 3
12563 3
12564 2
12565 5
12566 0
12567 2
12568 3
12569 1
12570 0
12571 4
12572 0
12573 2
12574 3
12575 1
12576 2
12577 4
12578 2
12579 0
12580 0
12581 4
12582 3
12583 1
12584 3
12585 0
12586 4
12587 0
12588 1
12589 2
12590 1
12591 3
12592 1
12593 2
12594 1
12595 1
12596 1
12597 0
12598 2
12599 0
12600 4
12601 0
12602 1
12603 3
12604 2
12605 0
12606 3
12607 3
12608 3
12609 3
12610 2
12611 4
12612 1
12613 0
12614 4
12615 0
12616 0
12617 1
12618 1
12619 2
12620 4
12621 1
12622 5
12623 0
12624 0
12625 1
12626 2
12627 2
12628 1
12629 1
12630 5
12631 3
12632 1
12633 3
12634 0
12635 4
12636 2
12637 3
12638 5
12639 5
12640 4
12641 3
12642 1
12643 2
12644 1
12645 5
12646 3
12647 3
12648 0
12649 1
12650 3
12651 4
12652 4
12653 5
12654 1
12655 2
12656 0
12657 1
12658 0
12659 3
12660 4
12661 1
12662 3
12663 1
12664 3
12665 0
12666 1
12667 3
12668 4
12669 2
12670 2
12671 1
12672 3
12673 3
12674 2
12675 4
12676 3
12677 1
12678 2
12679 3
12680 4
12681 1
12682 3
12683 1
12684 3
12685 3
12686 4
12687 4
12688 2
12689 2
12690 0
12691 4
12692 3
12693 4
12694 1
12695 5
12696 2
12697 0
12698 3
12699 3
12700 2
12701 0
12702 4
12703 1
12704 3
12705 3
12706 4
12707 2
12708 3
12709 0
12710 3
12711 2
12712 1
12713 0
12714 3
12715 2
12716 1
12717 1
12718 0
12719 2
12720 3
12721 2
12722 5
12723 2
12724 2
12725 4
12726 3
12727 5
12728 5
12729 2
12730 1
12731 1
12732 0
12733 1
12734 4
12735 1
12736 1
12737 5
12738 3
12739 1
12740 1
12741 4
12742 2
12743 3
12744 1
12745 2
12746 0
12747 4
12748 3
12749 1
12750 0
12751 1
12752 3
12753 4
12754 2
12755 0
12756 1
12757 4
12758 2
12759 4
12760 2
12761 0
12762 1
12763 2
12764 2
12765 2
12766 4
12767 0
12768 1
12769 1
12770 2
12771 2
12772 1
12773 0
12774 3
12775 1
12776 4
12777 1
12778 4
12779 2
12780 0
12781 0
12782 1
12783 1
12784 1
12785 1
12786 1
12787 3
12788 3
12789 1
12790 0
12791 3
12792 1
12793 0
12794 4
12795 1
12796 3
12797 0
12798 0
12799 0
12800 2
12801 0
12802 0
12803 2
12804 1
12805 3
12806 2
12807 1
12808 2
12809 1
12810 3
12811 0
12812 1
12813 1
12814 3
12815 4
12816 5
12817 2
12818 1
12819 3
12820 0
12821 2
12822 1
12823 3
12824 0
12825 0
12826 1
12827 0
12828 2
12829 2
12830 0
12831 0
12832 1
12833 1
12834 4
12835 3
12836 0
12837 4
12838 1
12839 0
12840 3
12841 2
12842 4
12843 1
12844 1
12845 4
12846 3
12847 0
12848 1
12849 1
12850 1
12851 3
12852 5
12853 4
12854 0
12855 2
12856 3
12857 4
12858 2
12859 0
12860 3
12861 1
12862 0
12863 4
12864 2
12865 1
12866 1
12867 0
12868 2
12869 4
12870 2
12871 4
12872 2
12873 3
12874 0
12875 1
12876 0
12877 1
12878 4
12879 0
12880 3
12881 5
12882 0
12883 3
12884 1
12885 1
12886 1
12887 1
12888 2
12889 2
12890 4
12891 1
12892 2
12893 3
12894 4
12895 1
12896 4
12897 2
12898 1
12899 2
12900 2
12901 2
12902 4
12903 0
12904 1
12905 1
12906 2
12907 0
12908 1
12909 0
12910 1
12911 1
12912 0
12913 0
12914 0
12915 1
12916 1
12917 0
12918 1
12919 3
12920 2
12921 4
12922 3
12923 2
12924 2
12925 1
12926 2
12927 1
12928 3
12929 1
12930 1
12931 3
12932 4
12933 2
12934 1
12935 2
12936 0
12937 0
12938 2
12939 3
12940 3
12941 0
12942 3
12943 3
12944 0
12945 0
12946 1
12947 1
12948 2
12949 3
12950 3
12951 2
12952 1
12953 2
12954 0
12955 1
12956 0
12957 3
12958 3
12959 1
12960 2
12961 4
12962 4
12963 3
12964 0
12965 4
12966 3
12967 3
12968 2
12969 4
12970 0
12971 2
12972 2
12973 3
12974 3
12975 2
12976 3
12977 3
12978 3
12979 3
12980 2
12981 0
12982 2
12983 1
12984 4
12985 4
12986 3
12987 4
12988 1
12989 3
12990 0
12991 3
12992 2
12993 4
12994 0
12995 3
12996 4
12997 2
12998 3
12999 3
13000 1
13001 3
13002 5
13003 1
13004 0
13005 4
13006 0
13007 0
13008 3
13009 1
13010 0
13011 4
13012 1
13013 2
13014 4
13015 3
13016 0
13017 1
13018 2
13019 1
13020 0
13021 3
13022 0
13023 0
13024 3
13025 4
13026 3
13027 2
13028 3
13029 0
13030 1
13031 3
13032 3
13033 1
13034 0
13035 4
13036 4
13037 2
13038 0
13039 5
13040 1
13041 2
13042 0
13043 2
13044 4
13045 1
13046 4
13047 2
13048 1
13049 3
13050 3
13051 3
13052 0
13053 4
13054 4
13055 3
13056 0
13057 4
13058 2
13059 0
13060 1
13061 0
13062 5
13063 1
13064 1
13065 4
13066 4
13067 1
13068 1
13069 0
13070 1
13071 3
13072 3
13073 3
13074 3
13075 5
13076 4
13077 3
13078 2
13079 0
13080 1
13081 1
13082 1
13083 0
13084 4
13085 1
13086 2
13087 2
13088 0
13089 0
13090 1
13091 2
13092 1
13093 4
13094 1
13095 0
13096 1
13097 2
13098 4
13099 1
13100 2
13101 1
13102 3
13103 4
13104 1
13105 3
13106 3
13107 2
13108 0
13109 4
13110 0
13111 6
13112 1
13113 2
13114 0
13115 0
13116 1
13117 3
13118 4
13119 4
13120 3
13121 0
13122 2
13123 4
13124 3
13125 1
13126 3
13127 2
13128 0
13129 0
13130 3
13131 3
13132 2
13133 2
13134 4
13135 2
13136 3
13137 4
13138 3
13139 2
13140 4
13141 1
13142 3
13143 5
13144 3
13145 5
13146 2
13147 1
13148 4
13149 2
13150 1
13151 1
13152 2
13153 0
13154 1
13155 4
13156 0
13157 5
13158 0
13159 0
13160 0
13161 1
13162 5
13163 0
13164 1
13165 2
13166 5
13167 2
13168 2
13169 3
13170 3
13171 1
13172 0
13173 0
13174 0
13175 3
13176 0
13177 1
13178 5
13179 0
13180 4
13181 2
13182 2
13183 2
13184 1
13185 2
13186 1
13187 4
13188 2
13189 0
13190 0
13191 6
13192 5
13193 4
13194 0
13195 2
13196 1
13197 0
13198 0
13199 4
13200 0
13201 2
13202 2
13203 3
13204 4
13205 1
13206 1
13207 2
13208 3
13209 2
13210 3
13211 1
13212 4
13213 4
13214 0
13215 0
13216 1
13217 0
13218 3
13219 0
13220 1
13221 3
13222 1
13223 3
13224 2
13225 3
13226 1
13227 0
13228 2
13229 2
13230 5
13231 1
13232 1
13233 3
13234 4
13235 4
13236 0
13237 4
13238 1
13239 0
13240 4
13241 0
13242 1
13243 3
13244 3
13245 3
13246 2
13247 3
13248 1
13249 3
13250 0
13251 0
13252 3
13253 0
13254 4
13255 2
13256 1
13257 2
13258 0
13259 1
13260 4
13261 0
13262 4
13263 0
13264 1
13265 3
13266 6
13267 3
13268 4
13269 2
13270 3
13271 0
13272 2
13273 2
13274 3
13275 4
13276 2
13277 2
13278 4
13279 2
13280 0
13281 1
13282 1
13283 1
13284 0
13285 4
13286 2
13287 3
13288 1
13289 2
13290 3
13291 2
13292 4
13293 1
13294 5
13295 0
13296 1
13297 2
13298 3
13299 2
13300 4
13301 1
13302 2
13303 5
13304 2
13305 1
13306 2
13307 2
13308 1
13309 2
13310 3
13311 0
13312 0
13313 0
13314 2
13315 5
13316 3
13317 1
13318 3
13319 1
13320 2
13321 0
13322 1
13323 1
13324 3
13325 1
13326 1
13327 1
13328 4
13329 0
13330 1
13331 0
13332 1
13333 1
13334 0
13335 1
13336 2
13337 0
13338 3
13339 0
13340 0
13341 6
13342 2
13343 3
13344 0
13345 4
13346 3
13347 0
13348 4
13349 2
13350 2
13351 1
13352 3
13353 2
13354 2
13355 0
13356 1
13357 2
13358 0
13359 3
13360 3
13361 4
13362 4
13363 2
13364 3
13365 0
13366 1
13367 5
13368 3
13369 0
13370 0
13371 3
13372 2
13373 2
13374 5
13375 5
13376 3
13377 1
13378 1
13379 2
13380 3
13381 2
13382 2
13383 0
13384 1
13385 1
13386 0
13387 1
13388 3
13389 0
13390 1
13391 5
13392 2
13393 0
13394 5
13395 1
13396 0
13397 4
13398 0
13399 1
13400 3
13401 1
13402 2
13403 2
13404 1
13405 2
13406 3
13407 3
13408 2
13409 3
13410 0
13411 1
13412 3
13413 4
13414 3
13415 4
13416 4
13417 2
13418 0
13419 4
13420 2
13421 0
13422 3
13423 0
13424 1
13425 3
13426 2
13427 2
13428 1
13429 4
13430 5
13431 2
13432 2
13433 1
13434 3
13435 3
13436 3
13437 4
13438 4
13439 1
13440 2
13441 2
13442 0
13443 3
13444 2
13445 3
13446 4
13447 0
13448 4
13449 4
13450 2
13451 0
13452 1
13453 1
13454 0
13455 2
13456 2
13457 0
13458 0
13459 2
13460 3
13461 1
13462 2
13463 1
13464 2
13465 3
13466 5
13467 1
13468 4
13469 3
13470 2
13471 4
13472 1
13473 3
13474 3
13475 2
13476 0
13477 0
13478 2
13479 1
13480 1
13481 4
13482 3
13483 2
13484 3
13485 2
13486 2
13487 0
13488 0
13489 5
13490 1
13491 2
13492 3
13493 0
13494 0
13495 1
13496 4
13497 1
13498 3
13499 0
13500 4
13501 0
13502 0
13503 0
13504 0
13505 1
13506 3
13507 1
13508 0
13509 4
13510 2
13511 2
13512 0
13513 4
13514 2
13515 0
13516 3
13517 1
13518 0
13519 1
13520 1
13521 2
13522 0
13523 3
13524 3
13525 0
13526 2
13527 4
13528 4
13529 3
13530 5
13531 0
13532 1
13533 1
13534 1
13535 1
13536 2
13537 3
13538 3
13539 2
13540 1
13541 0
13542 2
13543 1
13544 0
13545 5
13546 3
13547 2
13548 3
13549 4
13550 5
13551 2
13552 0
13553 5
13554 0
13555 0
13556 1
13557 2
13558 4
13559 1
13560 2
13561 3
13562 1
13563 4
13564 2
13565 2
13566 1
13567 3
13568 0
13569 4
13570 2
13571 3
13572 5
13573 2
13574 3
13575 0
13576 3
13577 4
13578 0
13579 0
13580 2
13581 2
13582 0
13583 0
13584 3
13585 4
13586 2
13587 1
13588 1
13589 3
13590 1
13591 3
13592 0
13593 0
13594 2
13595 2
13596 3
13597 0
13598 2
13599 0
13600 0
13601 4
13602 0
13603 2
13604 2
13605 5
13606 4
13607 0
13608 3
13609 1
13610 2
13611 0
13612 2
13613 3
13614 1
13615 0
13616 1
13617 5
13618 1
13619 3
13620 4
13621 4
13622 1
13623 4
13624 5
13625 0
13626 3
13627 0
13628 5
13629 0
13630 3
13631 4
13632 2
13633 1
13634 1
13635 2
13636 3
13637 2
13638 0
13639 1
13640 4
13641 3
13642 0
13643 1
13644 4
13645 2
13646 3
13647 2
13648 3
13649 0
13650 2
13651 0
13652 0
13653 0
13654 1
13655 4
13656 3
13657 3
13658 3
13659 2
13660 1
13661 3
13662 2
13663 4
13664 0
13665 0
13666 3
13667 1
13668 1
13669 4
13670 1
13671 1
13672 0
13673 1
13674 2
13675 0
13676 2
13677 1
13678 1
13679 1
13680 3
13681 2
13682 2
13683 1
13684 5
13685 2
13686 0
13687 2
13688 5
13689 1
13690 4
13691 4
13692 1
13693 1
13694 2
13695 5
13696 2
13697 2
13698 1
13699 3
13700 2
13701 3
13702 4
13703 3
13704 4
13705 4
13706 0
13707 1
13708 4
13709 3
13710 0
13711 0
13712 0
13713 2
13714 3
13715 0
13716 4
13717 1
13718 2
13719 0
13720 2
13721 5
13722 4
13723 4
13724 0
13725 1
13726 0
13727 1
13728 2
13729 1
13730 2
13731 5
13732 2
13733 2
13734 3
13735 2
13736 3
13737 1
13738 0
13739 2
13740 4
13741 0
13742 0
13743 2
13744 3
13745 5
13746 2
13747 3
13748 0
13749 1
13750 1
13751 1
13752 1
13753 1
13754 4
13755 3
13756 1
13757 0
13758 2
13759 2
13760 3
13761 0
13762 1
13763 2
13764 4
13765 0
13766 0
13767 1
13768 2
13769 4
13770 3
13771 1
13772 4
13773 1
13774 1
13775 2
13776 2
13777 2
13778 1
13779 1
13780 3
13781 5
13782 0
13783 0
13784 0
13785 5
13786 3
13787 0
13788 4
13789 5
13790 5
13791 0
13792 3
13793 0
13794 3
13795 2
13796 2
13797 2
13798 1
13799 4
13800 0
13801 3
13802 4
13803 3
13804 2
13805 2
13806 4
13807 3
13808 0
13809 4
13810 4
13811 4
13812 0
13813 4
13814 0
13815 4
13816 1
13817 5
13818 1
13819 3
13820 1
13821 1
13822 3
13823 4
13824 0
13825 5
13826 2
13827 0
13828 0
13829 1
13830 1
13831 0
13832 2
13833 0
13834 2
13835 4
13836 3
13837 5
13838 0
13839 2
13840 1
13841 1
13842 2
13843 4
13844 1
13845 3
13846 0
13847 3
13848 2
13849 2
13850 4
13851 0
13852 3
13853 3
13854 3
13855 1
13856 4
13857 0
13858 0
13859 0
13860 3
13861 3
13862 1
13863 3
13864 1
13865 0
13866 0
13867 1
13868 2
13869 0
13870 2
13871 3
13872 2
13873 3
13874 4
13875 0
13876 2
13877 0
13878 1
13879 2
13880 1
13881 4
13882 2
13883 2
13884 4
13885 4
13886 5
13887 1
13888 2
13889 3
13890 1
13891 1
13892 4
13893 2
13894 0
13895 1
13896 1
13897 2
13898 1
13899 0
13900 3
13901 4
13902 0
13903 5
13904 0
13905 3
13906 3
13907 0
13908 1
13909 5
13910 0
13911 3
13912 4
13913 4
13914 3
13915 0
13916 0
13917 0
13918 2
13919 1
13920 0
13921 2
13922 3
13923 1
13924 2
13925 3
13926 4
13927 1
13928 3
13929 6
13930 1
13931 3
13932 1
13933 3
13934 0
13935 0
13936 2
13937 3
13938 3
13939 0
13940 2
13941 2
13942 3
13943 4
13944 2
13945 1
13946 5
13947 0
13948 1
13949 1
13950 4
13951 0
13952 1
13953 4
13954 4
13955 1
13956 0
13957 0
13958 1
13959 0
13960 4
13961 2
13962 3
13963 2
13964 0
13965 1
13966 1
13967 3
13968 2
13969 1
13970 3
13971 0
13972 3
13973 1
13974 3
13975 2
13976 3
13977 0
13978 4
13979 3
13980 1
13981 4
13982 0
13983 3
13984 2
13985 2
13986 2
13987 3
13988 0
13989 0
13990 0
13991 3
13992 2
13993 3
13994 4
13995 4
13996 1
13997 0
13998 4
13999 2
14000 3
14001 1
14002 3
14003 0
14004 0
14005 3
14006 2
14007 5
14008 2
14009 4
14010 4
14011 2
14012 1
14013 0
14014 4
14015 1
14016 2
14017 1
14018 2
14019 2
14020 0
14021 5
14022 4
14023 2
14024 2
14025 1
14026 1
14027 0
14028 3
14029 3
14030 1
14031 3
14032 1
14033 3
14034 0
14035 2
14036 0
14037 2
14038 3
14039 0
14040 0
14041 2
14042 5
14043 1
14044 1
14045 1
14046 3
14047 0
14048 0
14049 0
14050 3
14051 2
14052 0
14053 3
14054 3
14055 1
14056 3
14057 4
14058 6
14059 2
14060 1
14061 3
14062 4
14063 2
14064 3
14065 3
14066 0
14067 5
14068 2
14069 0
14070 3
14071 4
14072 0
14073 0
14074 3
14075 0
14076 2
14077 2
14078 1
14079 2
14080 0
14081 2
14082 2
14083 1
14084 0
14085 1
14086 5
14087 2
14088 0
14089 0
14090 4
14091 1
14092 1
14093 0
14094 2
14095 1
14096 0
14097 2
14098 6
14099 3
14100 0
14101 5
14102 1
14103 3
14104 0
14105 0
14106 2
14107 0
14108 2
14109 4
14110 3
14111 3
14112 4
14113 1
14114 3
14115 4
14116 4
14117 5
14118 1
14119 1
14120 4
14121 1
14122 2
14123 3
14124 0
14125 2
14126 2
14127 0
14128 2
14129 3
14130 0
14131 2
14132 3
14133 3
14134 1
14135 1
14136 0
14137 1
14138 2
14139 3
14140 1
14141 4
14142 5
14143 2
14144 4
14145 2
14146 3
14147 3
14148 3
14149 3
14150 1
14151 3
14152 3
14153 3
14154 1
14155 1
14156 3
14157 1
14158 0
14159 2
14160 2
14161 3
14162 2
14163 0
14164 1
14165 2
14166 4
14167 0
14168 0
14169 1
14170 1
14171 0
14172 0
14173 0
14174 2
14175 0
14176 3
14177 3
14178 4
14179 3
14180 1
14181 4
14182 5
14183 4
14184 3
14185 3
14186 0
14187 1
14188 5
14189 1
14190 1
14191 0
14192 1
14193 4
14194 1
14195 1
14196 3
14197 3
14198 1
14199 2
14200 1
14201 2
14202 3
14203 1
14204 0
14205 3
14206 4
14207 0
14208 5
14209 1
14210 3
14211 3
14212 3
14213 1
14214 0
14215 2
14216 2
14217 4
14218 2
14219 2
14220 2
14221 3
14222 0
14223 2
14224 6
14225 3
14226 0
14227 4
14228 2
14229 0
14230 1
14231 1
14232 4
14233 4
14234 2
14235 3
14236 1
14237 3
14238 4
14239 0
14240 1
14241 1
14242 0
14243 4
14244 1
14245 0
14246 1
14247 2
14248 1
14249 1
14250 1
14251 0
14252 2
14253 4
14254 1
14255 2
14256 2
14257 2
14258 3
14259 3
14260 5
14261 3
14262 2
14263 0
14264 0
14265 0
14266 6
14267 1
14268 0
14269 3
14270 0
14271 1
14272 0
14273 3
14274 2
14275 1
14276 2
14277 2
14278 4
14279 4
14280 0
14281 4
14282 5
14283 4
14284 3
14285 0
14286 4
14287 1
14288 0
14289 0
14290 3
14291 5
14292 1
14293 2
14294 3
14295 2
14296 4
14297 4
14298 5
14299 2
14300 1
14301 2
14302 1
14303 2
14304 4
14305 1
14306 1
14307 4
14308 2
14309 0
14310 2
14311 1
14312 4
14313 1
14314 1
14315 0
14316 4
14317 1
14318 0
14319 0
14320 2
14321 0
14322 2
14323 4
14324 3
14325 0
14326 2
14327 3
14328 1
14329 1
14330 1
14331 1
14332 3
14333 4
14334 1
14335 4
14336 0
14337 3
14338 0
14339 3
14340 1
14341 2
14342 3
14343 4
14344 0
14345 3
14346 0
14347 1
14348 2
14349 4
14350 0
14351 3
14352 1
14353 2
14354 0
14355 1
14356 2
14357 0
14358 2
14359 2
14360 0
14361 4
14362 4
14363 0
14364 0
14365 1
14366 3
14367 2
14368 3
14369 4
14370 4
14371 1
14372 3
14373 1
14374 4
14375 5
14376 2
14377 2
14378 3
14379 5
14380 0
14381 2
14382 3
14383 1
14384 1
14385 0
14386 3
14387 5
14388 0
14389 0
14390 3
14391 3
14392 1
14393 5
14394 0
14395 4
14396 3
14397 2
14398 2
14399 3
14400 0
14401 4
14402 4
14403 1
14404 1
14405 2
14406 5
14407 2
14408 4
14409 4
14410 0
14411 1
14412 2
14413 0
14414 2
14415 0
14416 1
14417 2
14418 2
14419 3
14420 2
14421 0
14422 4
14423 0
14424 0
14425 5
14426 1
14427 0
14428 2
14429 1
14430 1
14431 0
14432 3
14433 3
14434 4
14435 2
14436 3
14437 2
14438 2
14439 4
14440 1
14441 0
14442 0
14443 0
14444 1
14445 1
14446 1
14447 1
14448 3
14449 2
14450 3
14451 3
14452 1
14453 2
14454 3
14455 3
14456 3
14457 3
14458 4
14459 3
14460 2
14461 2
14462 1
14463 2
14464 5
14465 4
14466 1
14467 4
14468 0
14469 1
14470 3
14471 1
14472 5
14473 0
14474 5
14475 2
14476 3
14477 0
14478 0
14479 3
14480 1
14481 2
14482 4
14483 2
14484 2
14485 0
14486 0
14487 0
14488 3
14489 1
14490 4
14491 1
14492 1
14493 4
14494 0
14495 0
14496 0
14497 1
14498 3
14499 0
14500 0
14501 4
14502 3
14503 3
14504 5
14505 3
14506 0
14507 4
14508 1
14509 0
14510 0
14511 4
14512 0
14513 2
14514 3
14515 1
14516 3
14517 2
14518 2
14519 4
14520 4
14521 5
14522 1
14523 0
14524 1
14525 1
14526 5
14527 5
14528 1
14529 3
14530 2
14531 4
14532 2
14533 0
14534 1
14535 2
14536 3
14537 1
14538 0
14539 0
14540 1
14541 3
14542 1
14543 1
14544 1
14545 5
14546 3
14547 3
14548 0
14549 0
14550 2
14551 0
14552 0
14553 3
14554 1
14555 2
14556 1
14557 1
14558 3
14559 5
14560 3
14561 0
14562 4
14563 0
14564 0
14565 2
14566 4
14567 1
14568 1
14569 0
14570 3
14571 4
14572 0
14573 4
14574 1
14575 1
14576 2
14577 2
14578 0
14579 1
14580 1
14581 4
14582 1
14583 3
14584 0
14585 2
14586 3
14587 0
14588 4
14589 2
14590 4
14591 1
14592 6
14593 2
14594 0
14595 4
14596 0
14597 4
14598 1
14599 3
14600 4
14601 2
14602 3
14603 2
14604 3
14605 3
14606 2
14607 4
14608 0
14609 0
14610 4
14611 0
14612 4
14613 4
14614 2
14615 4
14616 1
14617 0
14618 2
14619 4
14620 3
14621 3
14622 4
14623 2
14624 0
14625 4
14626 1
14627 2
14628 4
14629 5
14630 4
14631 3
14632 2
14633 1
14634 4
14635 1
14636 1
14637 3
14638 2
14639 3
14640 1
14641 3
14642 4
14643 3
14644 3
14645 4
14646 0
14647 0
14648 3
14649 5
14650 0
14651 3
14652 2
14653 3
14654 1
14655 1
14656 1
14657 2
14658 2
14659 3
14660 2
14661 0
14662 1
14663 3
14664 1
14665 0
14666 4
14667 3
14668 0
14669 4
14670 3
14671 3
14672 3
14673 4
14674 2
14675 4
14676 2
14677 5
14678 4
14679 1
14680 2
14681 4
14682 2
14683 1
14684 1
14685 4
14686 1
14687 4
14688 4
14689 4
14690 5
14691 1
14692 0
14693 0
14694 0
14695 4
14696 0
14697 1
14698 4
14699 2
14700 2
14701 5
14702 0
14703 1
14704 3
14705 3
14706 4
14707 5
14708 2
14709 0
14710 3
14711 4
14712 4
14713 4
14714 1
14715 2
14716 0
14717 3
14718 3
14719 1
14720 1
14721 0
14722 1
14723 1
14724 2
14725 1
14726 0
14727 1
14728 1
14729 0
14730 2
14731 0
14732 1
14733 1
14734 0
14735 0
14736 1
14737 0
14738 2
14739 1
14740 2
14741 0
14742 2
14743 2
14744 3
14745 4
14746 3
14747 4
14748 1
14749 2
14750 0
14751 1
14752 1
14753 4
14754 4
14755 4
14756 0
14757 0
14758 0
14759 0
14760 4
14761 3
14762 0
14763 0
14764 0
14765 4
14766 4
14767 1
14768 3
14769 3
14770 0
14771 1
14772 0
14773 0
14774 4
14775 0
14776 3
14777 0
14778 2
14779 2
14780 0
14781 1
14782 2
14783 2
14784 1
14785 0
14786 5
14787 5
14788 2
14789 3
14790 0
14791 0
14792 1
14793 3
14794 3
14795 2
14796 0
14797 2
14798 0
14799 4
14800 2
14801 2
14802 1
14803 3
14804 2
14805 1
14806 3
14807 3
14808 1
14809 1
14810 4
14811 2
14812 1
14813 5
14814 1
14815 3
14816 2
14817 1
14818 0
14819 0
14820 1
14821 4
14822 3
14823 0
14824 5
14825 1
14826 1
14827 2
14828 2
14829 3
14830 3
14831 2
14832 2
14833 2
14834 0
14835 0
14836 1
14837 4
14838 2
14839 5
14840 1
14841 3
14842 3
14843 3
14844 4
14845 3
14846 2
14847 2
14848 1
14849 2
14850 2
14851 0
14852 2
14853 2
14854 2
14855 2
14856 0
14857 1
14858 4
14859 2
14860 0
14861 4
14862 5
14863 2
14864 0
14865 4
14866 4
14867 2
14868 1
14869 5
14870 0
14871 4
14872 4
14873 2
14874 0
14875 2
14876 3
14877 3
14878 0
14879 1
14880 4
14881 5
14882 4
14883 2
14884 3
14885 4
14886 4
14887 3
14888 2
14889 4
14890 2
14891 4
14892 4
14893 2
14894 0
14895 3
14896 0
14897 2
14898 2
14899 0
14900 0
14901 2
14902 2
14903 0
14904 2
14905 1
14906 1
14907 2
14908 3
14909 1
14910 2
14911 5
14912 2
14913 3
14914 1
14915 3
14916 2
14917 3
14918 4
14919 5
14920 4
14921 0
14922 4
14923 4
14924 1
14925 0
14926 2
14927 2
14928 3
14929 2
14930 0
14931 1
14932 1
14933 0
14934 5
14935 3
14936 2
14937 0
14938 0
14939 0
14940 3
14941 2
14942 0
14943 0
14944 0
14945 4
14946 0
14947 3
14948 3
14949 1
14950 2
14951 1
14952 3
14953 2
14954 1
14955 1
14956 1
14957 3
14958 5
14959 2
14960 3
14961 5
14962 0
14963 1
14964 0
14965 4
14966 3
14967 2
14968 2
14969 3
14970 1
14971 6
14972 0
14973 4
14974 3
14975 4
14976 4
14977 3
14978 4
14979 1
14980 3
14981 2
14982 1
14983 3
14984 0
14985 0
14986 0
14987 3
14988 4
14989 4
14990 1
14991 1
14992 1
14993 2
14994 2
14995 4
14996 3
14997 0
14998 0
14999 4
15000 0
15001 4
15002 4
15003 0
15004 1
15005 2
15006 1
15007 0
15008 1
15009 0
15010 2
15011 1
15012 1
15013 0
15014 1
15015 0
15016 2
15017 1
15018 4
15019 0
15020 2
15021 2
15022 1
15023 3
15024 3
15025 2
15026 3
15027 2
15028 4
15029 4
15030 2
15031 0
15032 0
15033 4
15034 0
15035 0
15036 3
15037 3
15038 2
15039 1
15040 3
15041 0
15042 3
15043 4
15044 3
15045 3
15046 2
15047 3
15048 5
15049 2
15050 1
15051 4
15052 0
15053 0
15054 2
15055 2
15056 2
15057 4
15058 0
15059 3
15060 2
15061 1
15062 4
15063 1
15064 2
15065 2
15066 4
15067 2
15068 1
15069 2
15070 0
15071 3
15072 0
15073 1
15074 0
15075 4
15076 0
15077 0
15078 3
15079 1
15080 2
15081 3
15082 3
15083 0
15084 4
15085 2
15086 0
15087 0
15088 4
15089 0
15090 4
15091 0
15092 2
15093 2
15094 2
15095 3
15096 0
15097 2
15098 2
15099 4
15100 3
15101 2
15102 0
15103 4
15104 4
15105 1
15106 1
15107 1
15108 0
15109 1
15110 1
15111 3
15112 4
15113 0
15114 4
15115 2
15116 1
15117 3
15118 2
15119 2
15120 2
15121 4
15122 1
15123 0
15124 1
15125 4
15126 2
15127 1
15128 1
15129 3
15130 2
15131 1
15132 1
15133 1
15134 1
15135 2
15136 0
15137 0
15138 2
15139 0
15140 2
15141 3
15142 0
15143 1
15144 0
15145 3
15146 3
15147 0
15148 4
15149 2
15150 4
15151 4
15152 2
15153 2
15154 4
15155 1
15156 5
15157 4
15158 4
15159 3
15160 0
15161 3
15162 4
15163 2
15164 0
15165 4
15166 1
15167 0
15168 1
15169 2
15170 1
15171 4
15172 2
15173 1
15174 4
15175 0
15176 5
15177 3
15178 2
15179 2
15180 1
15181 0
15182 1
15183 1
15184 1
15185 3
15186 2
15187 3
15188 5
15189 2
15190 2
15191 0
