Algorithm: Bellman-Ford
12402 530
12403 655
12404 478
12405 618
12406 621
12407 628
12408 669
12409 563
12410 502
12411 570
12412 592
12413 544
12414 679
12415 555
12416 510
12417 468
12418 424
12419 567
12420 576
12421 392
12422 583
12423 539
12424 445
12425 410
12426 420
12427 566
12428 387
12429 556
12430 518
12431 528
12432 434
12433 488
12434 478
12435 548
12436 463
12437 384
12438 452
12439 444
12440 469
12441 386
12442 399
12443 428
12444 425
12445 358
12446 305
12447 446
12448 380
12449 434
12450 428
12451 426
12452 383
12453 466
12454 435
12455 493
12456 377
12457 518
12458 554
12459 508
12460 417
12461 309
12462 455
12463 457
12464 467
12465 500
12466 410
12467 399
12468 374
12469 549
12470 397
12471 427
12472 559
12473 472
12474 420
12475 563
12476 551
12477 492
12478 562
12479 478
12480 582
12481 491
12482 576
12483 440
12484 572
12485 480
12486 600
12487 546
12488 612
12489 491
12490 500
12491 532
12492 673
12493 583
12494 530
12495 514
12496 656
12497 446
12498 554
12499 489
12500 464
12501 368
12502 442
12503 429
12504 417
12505 481
12506 538
12507 506
12508 515
12509 523
12510 446
12511 458
12512 440
12513 529
12514 392
12515 410
12516 418
12517 539
12518 508
12519 521
12520 514
12521 501
12522 622
12523 462
12524 522
12525 506
12526 547
12527 487
12528 591
12529 434
12530 390
12531 383
12532 465
12533 454
12534 530
12535 538
12536 412
12537 368
12538 463
12539 535
12540 528
12541 513
12542 498
12543 519
12544 491
12545 476
12546 514
12547 507
12548 524
12549 610
12550 442
12551 640
12552 612
12553 617
12554 471
12555 498
12556 545
12557 618
12558 612
12559 578
12560 621
12561 622
12562 591
12563 586
12564 548
12565 564
12566 568
12567 682
12568 568
12569 548
12570 537
12571 556
12572 646
12573 586
12574 558
12575 678
12576 645
12577 591
12578 508
12579 683
12580 608
12581 563
12582 710
12583 620
12584 569
12585 728
12586 716
12587 361
12588 407
12589 468
12590 304
12591 463
12592 369
12593 369
12594 329
12595 316
12596 307
12597 394
12598 391
12599 342
12600 482
12601 457
12602 522
12603 270
12604 350
12605 412
12606 355
12607 302
12608 335
12609 342
12610 409
12611 270
12612 366
12613 448
12614 382
12615 393
12616 354
12617 334
12618 386
12619 370
12620 316
12621 316
12622 266
12623 370
12624 298
12625 284
12626 369
12627 305
12628 424
12629 405
12630 295
12631 317
12632 223
12633 342
12634 265
12635 345
12636 244
12637 292
12638 379
12639 326
12640 296
12641 401
12642 324
12643 470
12644 340
12645 357
12646 315
12647 359
12648 454
12649 329
12650 372
12651 382
12652 354
12653 428
12654 332
12655 465
12656 535
12657 409
12658 503
12659 431
12660 367
12661 531
12662 514
12663 400
12664 388
12665 542
12666 406
12667 474
12668 496
12669 528
12670 447
12671 548
12672 478
12673 452
12674 509
12675 542
12676 518
12677 628
12678 556
12679 600
12680 635
12681 479
12682 595
12683 603
12684 581
12685 607
12686 622
12687 522
12688 615
12689 663
12690 683
12691 563
12692 477
12693 424
12694 405
12695 489
12696 478
12697 487
12698 519
12699 343
12700 497
12701 450
12702 498
12703 386
12704 498
12705 385
12706 372
12707 519
12708 434
12709 382
12710 403
12711 221
12712 225
12713 300
12714 167
12715 269
12716 337
12717 286
12718 282
12719 243
12720 317
12721 195
12722 212
12723 356
12724 324
12725 301
12726 401
12727 241
12728 295
12729 258
12730 313
12731 418
12732 440
12733 306
12734 393
12735 435
12736 314
12737 355
12738 451
12739 455
12740 479
12741 481
12742 391
12743 459
12744 395
12745 435
12746 461
12747 457
12748 466
12749 412
12750 360
12751 368
12752 488
12753 422
12754 462
12755 448
12756 409
12757 423
12758 443
12759 419
12760 545
12761 400
12762 413
12763 375
12764 328
12765 434
12766 358
12767 474
12768 480
12769 394
12770 451
12771 485
12772 445
12773 391
12774 541
12775 355
12776 526
12777 456
12778 416
12779 437
12780 432
12781 510
12782 453
12783 596
12784 484
12785 364
12786 420
12787 498
12788 450
12789 536
12790 491
12791 585
12792 579
12793 543
12794 574
12795 553
12796 546
12797 417
12798 574
12799 509
12800 490
12801 621
12802 527
12803 563
12804 583
12805 556
12806 533
12807 651
12808 612
12809 511
12810 562
12811 582
12812 598
12813 449
12814 522
12815 649
12816 498
12817 487
12818 515
12819 568
12820 498
12821 526
12822 474
12823 640
12824 642
12825 669
12826 575
12827 541
12828 497
12829 519
12830 537
12831 654
12832 570
12833 593
12834 547
12835 695
12836 548
12837 637
12838 631
12839 603
12840 612
12841 751
12842 553
12843 642
12844 620
12845 728
12846 574
12847 695
12848 602
12849 585
12850 738
12851 690
12852 597
12853 648
12854 701
12855 640
12856 737
12857 789
12858 796
12859 701
12860 734
12861 687
12862 815
12863 813
12864 694
12865 838
12866 680
12867 766
12868 684
12869 830
12870 815
12871 788
12872 729
12873 896
12874 819
12875 911
12876 527
12877 521
12878 461
12879 490
12880 459
12881 518
12882 639
12883 15
12884 13
12885 88
12886 27
12887 60
12888 140
12889 27
12890 22
12891 39
12892 99
12893 168
12894 165
12895 48
12896 155
12897 52
12898 178
12899 113
12900 257
12901 72
12902 134
12903 252
12904 204
12905 174
12906 251
12907 179
12908 176
12909 173
12910 243
12911 187
12912 253
12913 147
12914 185
12915 193
12916 304
12917 197
12918 158
12919 188
12920 359
12921 264
12922 237
12923 215
12924 190
12925 252
12926 365
12927 202
12928 358
12929 279
12930 361
12931 305
12932 353
12933 279
12934 360
12935 205
12936 274
12937 400
12938 335
12939 356
12940 282
12941 377
12942 243
12943 248
12944 275
12945 360
12946 260
12947 430
12948 433
12949 419
12950 354
12951 314
12952 363
12953 299
12954 321
12955 345
12956 419
12957 385
12958 329
12959 426
12960 323
12961 357
12962 366
12963 478
12964 403
12965 376
12966 427
12967 546
12968 363
12969 388
12970 372
12971 422
12972 418
12973 410
12974 413
12975 416
12976 420
12977 413
12978 565
12979 541
12980 535
12981 476
12982 560
12983 478
12984 602
12985 573
12986 517
12987 491
12988 575
12989 557
12990 668
12991 518
12992 632
12993 537
12994 346
12995 435
12996 446
12997 536
12998 504
12999 466
13000 414
13001 419
13002 394
13003 474
13004 502
13005 518
13006 393
13007 423
13008 526
13009 396
13010 379
13011 299
13012 327
13013 432
13014 308
13015 453
13016 365
13017 378
13018 466
13019 507
13020 433
13021 356
13022 352
13023 489
13024 477
13025 370
13026 432
13027 427
13028 360
13029 559
13030 397
13031 561
13032 441
13033 496
13034 444
13035 531
13036 344
13037 374
13038 458
13039 452
13040 541
13041 444
13042 403
13043 503
13044 550
13045 437
13046 506
13047 564
13048 503
13049 504
13050 532
13051 433
13052 535
13053 602
13054 472
13055 469
13056 572
13057 500
13058 590
13059 585
13060 523
13061 632
13062 526
13063 511
13064 629
13065 479
13066 477
13067 649
13068 600
13069 593
13070 501
13071 500
13072 591
13073 604
13074 561
13075 505
13076 536
13077 612
13078 531
13079 531
13080 586
13081 586
13082 611
13083 637
13084 604
13085 673
13086 586
13087 560
13088 747
13089 568
13090 672
13091 628
13092 730
13093 471
13094 491
13095 349
13096 425
13097 328
13098 345
13099 517
13100 405
13101 388
13102 427
13103 415
13104 533
13105 437
13106 516
13107 548
13108 399
13109 466
13110 544
13111 467
13112 522
13113 511
13114 479
13115 562
13116 483
13117 564
13118 577
13119 598
13120 498
13121 514
13122 482
13123 557
13124 458
13125 622
13126 462
13127 491
13128 540
13129 488
13130 572
13131 473
13132 631
13133 625
13134 680
13135 564
13136 632
13137 618
13138 707
13139 710
13140 599
13141 633
13142 537
13143 566
13144 698
13145 480
13146 605
13147 627
13148 632
13149 542
13150 501
13151 543
13152 450
13153 548
13154 399
13155 394
13156 428
13157 576
13158 586
13159 583
13160 426
13161 431
13162 574
13163 455
13164 569
13165 509
13166 536
13167 553
13168 536
13169 410
13170 432
13171 539
13172 575
13173 421
13174 539
13175 430
13176 498
13177 475
13178 536
13179 511
13180 612
13181 540
13182 644
13183 650
13184 460
13185 556
13186 436
13187 431
13188 475
13189 501
13190 450
13191 588
13192 568
13193 595
13194 618
13195 535
13196 526
13197 596
13198 596
13199 633
13200 618
13201 576
13202 491
13203 531
13204 618
13205 397
13206 359
13207 430
13208 361
13209 477
13210 541
13211 397
13212 470
13213 508
13214 517
13215 551
13216 537
13217 479
13218 504
13219 431
13220 596
13221 585
13222 466
13223 581
13224 532
13225 573
13226 460
13227 531
13228 519
13229 589
13230 659
13231 583
13232 627
13233 585
13234 594
13235 671
13236 638
13237 545
13238 440
13239 563
13240 432
13241 427
13242 345
13243 307
13244 330
13245 346
13246 401
13247 310
13248 316
13249 361
13250 377
13251 371
13252 385
13253 393
13254 323
13255 474
13256 352
13257 307
13258 471
13259 377
13260 353
13261 478
13262 348
13263 411
13264 428
13265 381
13266 412
13267 454
13268 426
13269 479
13270 565
13271 412
13272 488
13273 409
13274 546
13275 528
13276 439
13277 485
13278 465
13279 591
13280 518
13281 467
13282 541
13283 483
13284 629
13285 635
13286 549
13287 644
13288 575
13289 517
13290 479
13291 520
13292 454
13293 395
13294 458
13295 490
13296 283
13297 283
13298 223
13299 189
13300 235
13301 181
13302 138
13303 122
13304 160
13305 198
13306 101
13307 171
13308 200
13309 230
13310 268
13311 211
13312 128
13313 221
13314 268
13315 219
13316 229
13317 172
13318 147
13319 199
13320 269
13321 195
13322 259
13323 263
13324 202
13325 256
13326 324
13327 338
13328 316
13329 397
13330 292
13331 371
13332 259
13333 371
13334 340
13335 330
13336 251
13337 379
13338 432
13339 440
13340 358
13341 383
13342 369
13343 260
13344 237
13345 267
13346 302
13347 339
13348 343
13349 431
13350 359
13351 311
13352 389
13353 454
13354 470
13355 418
13356 315
13357 511
13358 497
13359 378
13360 409
13361 474
13362 444
13363 462
13364 502
13365 516
13366 418
13367 379
13368 435
13369 565
13370 535
13371 563
13372 505
13373 498
13374 586
13375 524
13376 468
13377 458
13378 461
13379 548
13380 459
13381 650
13382 458
13383 540
13384 584
13385 419
13386 281
13387 378
13388 356
13389 372
13390 359
13391 340
13392 456
13393 398
13394 518
13395 471
13396 486
13397 430
13398 494
13399 393
13400 513
13401 400
13402 446
13403 564
13404 545
13405 537
13406 489
13407 505
13408 594
13409 521
13410 515
13411 482
13412 500
13413 469
13414 624
13415 544
13416 512
13417 624
13418 577
13419 604
13420 602
13421 607
13422 590
13423 605
13424 511
13425 510
13426 553
13427 671
13428 710
13429 668
13430 634
13431 425
13432 508
13433 483
13434 528
13435 518
13436 341
13437 237
13438 296
13439 294
13440 254
13441 336
13442 389
13443 237
13444 286
13445 426
13446 388
13447 321
13448 376
13449 347
13450 361
13451 284
13452 378
13453 421
13454 367
13455 402
13456 357
13457 446
13458 402
13459 297
13460 304
13461 312
13462 306
13463 361
13464 374
13465 269
13466 395
13467 442
13468 383
13469 423
13470 378
13471 368
13472 298
13473 388
13474 458
13475 363
13476 382
13477 328
13478 384
13479 380
13480 424
13481 475
13482 355
13483 441
13484 537
13485 455
13486 455
13487 426
13488 491
13489 473
13490 476
13491 599
13492 519
13493 570
13494 509
13495 512
13496 545
13497 501
13498 459
13499 460
13500 524
13501 450
13502 537
13503 508
13504 473
13505 645
13506 540
13507 530
13508 631
13509 660
13510 679
13511 547
13512 535
13513 525
13514 554
13515 581
13516 644
13517 564
13518 507
13519 547
13520 600
13521 532
13522 521
13523 560
13524 661
13525 632
13526 647
13527 611
13528 590
13529 605
13530 582
13531 591
13532 529
13533 573
13534 438
13535 569
13536 623
13537 537
13538 409
13539 360
13540 390
13541 472
13542 540
13543 416
13544 474
13545 573
13546 413
13547 585
13548 446
13549 549
13550 594
13551 460
13552 529
13553 469
13554 619
13555 549
13556 470
13557 505
13558 576
13559 561
13560 661
13561 680
13562 596
13563 530
13564 595
13565 617
13566 575
13567 601
13568 529
13569 553
13570 624
13571 554
13572 621
13573 704
13574 412
13575 568
13576 539
13577 433
13578 565
13579 475
13580 461
13581 500
13582 454
13583 595
13584 448
13585 461
13586 604
13587 590
13588 534
13589 576
13590 579
13591 493
13592 637
13593 505
13594 367
13595 445
13596 494
13597 493
13598 354
13599 481
13600 374
13601 499
13602 349
13603 400
13604 353
13605 359
13606 400
13607 385
13608 375
13609 401
13610 449
13611 407
13612 420
13613 514
13614 537
13615 511
13616 554
13617 349
13618 515
13619 352
13620 454
13621 394
13622 427
13623 502
13624 417
13625 438
13626 445
13627 384
13628 533
13629 541
13630 400
13631 462
13632 241
13633 376
13634 376
13635 405
13636 326
13637 319
13638 351
13639 433
13640 333
13641 317
13642 459
13643 430
13644 417
13645 478
13646 384
13647 410
13648 441
13649 506
13650 512
13651 358
13652 447
13653 373
13654 533
13655 368
13656 403
13657 531
13658 528
13659 515
13660 438
13661 521
13662 506
13663 495
13664 496
13665 415
13666 505
13667 607
13668 469
13669 449
13670 556
13671 429
13672 495
13673 262
13674 197
13675 170
13676 109
13677 281
13678 247
13679 168
13680 128
13681 277
13682 206
13683 190
13684 138
13685 244
13686 293
13687 168
13688 260
13689 235
13690 262
13691 276
13692 302
13693 302
13694 289
13695 303
13696 303
13697 370
13698 260
13699 210
13700 395
13701 253
13702 299
13703 327
13704 311
13705 249
13706 305
13707 406
13708 422
13709 447
13710 450
13711 354
13712 323
13713 451
13714 400
13715 382
13716 479
13717 347
13718 352
13719 372
13720 348
13721 338
13722 514
13723 450
13724 378
13725 441
13726 497
13727 509
13728 429
13729 551
13730 445
13731 484
13732 542
13733 458
13734 513
13735 495
13736 428
13737 542
13738 549
13739 570
13740 529
13741 551
13742 592
13743 614
13744 595
13745 634
13746 615
13747 464
13748 639
13749 639
13750 595
13751 332
13752 346
13753 348
13754 416
13755 329
13756 384
13757 335
13758 379
13759 460
13760 464
13761 455
13762 511
13763 559
13764 534
13765 362
13766 368
13767 517
13768 378
13769 550
13770 571
13771 421
13772 451
13773 437
13774 489
13775 499
13776 444
13777 548
13778 425
13779 556
13780 465
13781 515
13782 499
13783 525
13784 555
13785 661
13786 596
13787 608
13788 655
13789 536
13790 528
13791 404
13792 448
13793 503
13794 556
13795 510
13796 449
13797 572
13798 503
13799 546
13800 575
13801 453
13802 511
13803 439
13804 440
13805 634
13806 642
13807 595
13808 636
13809 529
13810 528
13811 617
13812 619
13813 508
13814 553
13815 516
13816 598
13817 605
13818 652
13819 676
13820 583
13821 596
13822 566
13823 643
13824 658
13825 540
13826 622
13827 571
13828 561
13829 579
13830 578
13831 639
13832 646
13833 765
13834 739
13835 679
13836 704
13837 661
13838 667
13839 694
13840 739
13841 800
13842 759
13843 735
13844 778
13845 717
13846 730
13847 659
13848 782
13849 726
13850 811
13851 801
13852 689
13853 815
13854 876
13855 285
13856 386
13857 392
13858 414
13859 378
13860 469
13861 338
13862 481
13863 333
13864 470
13865 506
13866 427
13867 489
13868 472
13869 523
13870 512
13871 458
13872 356
13873 368
13874 506
13875 460
13876 379
13877 524
13878 516
13879 559
13880 391
13881 475
13882 585
13883 518
13884 565
13885 468
13886 456
13887 563
13888 388
13889 499
13890 474
13891 512
13892 493
13893 433
13894 499
13895 318
13896 440
13897 416
13898 396
13899 510
13900 481
13901 448
13902 456
13903 499
13904 478
13905 553
13906 505
13907 488
13908 443
13909 418
13910 401
13911 422
13912 418
13913 474
13914 453
13915 418
13916 512
13917 587
13918 446
13919 554
13920 539
13921 614
13922 462
13923 652
13924 504
13925 486
13926 536
13927 672
13928 686
13929 499
13930 686
13931 518
13932 527
13933 695
13934 656
13935 621
13936 731
13937 555
13938 607
13939 660
13940 606
13941 578
13942 629
13943 658
13944 624
13945 657
13946 431
13947 433
13948 494
13949 602
13950 544
13951 463
13952 589
13953 548
13954 484
13955 625
13956 500
13957 612
13958 359
13959 372
13960 451
13961 488
13962 395
13963 448
13964 545
13965 537
13966 523
13967 542
13968 587
13969 411
13970 584
13971 459
13972 482
13973 492
13974 489
13975 485
13976 591
13977 506
13978 575
13979 611
13980 624
13981 652
13982 442
13983 499
13984 417
13985 486
13986 571
13987 423
13988 485
13989 564
13990 584
13991 542
13992 595
13993 579
13994 488
13995 555
13996 531
13997 504
13998 529
13999 473
14000 532
14001 492
14002 666
14003 575
14004 536
14005 500
14006 686
14007 643
14008 586
14009 683
14010 693
14011 670
14012 676
14013 569
14014 572
14015 560
14016 710
14017 563
14018 563
14019 496
14020 540
14021 421
14022 475
14023 570
14024 566
14025 410
14026 440
14027 440
14028 589
14029 550
14030 625
14031 457
14032 484
14033 538
14034 518
14035 567
14036 520
14037 671
14038 522
14039 645
14040 685
14041 620
14042 602
14043 618
14044 619
14045 626
14046 645
14047 645
14048 715
14049 725
14050 617
14051 726
14052 565
14053 732
14054 419
14055 517
14056 367
14057 424
14058 355
14059 547
14060 506
14061 425
14062 402
14063 439
14064 411
14065 426
14066 418
14067 525
14068 557
14069 414
14070 459
14071 451
14072 421
14073 515
14074 556
14075 444
14076 493
14077 611
14078 624
14079 569
14080 567
14081 656
14082 562
14083 667
14084 582
14085 629
14086 609
14087 592
14088 684
14089 675
14090 702
14091 579
14092 508
14093 646
14094 518
14095 492
14096 604
14097 465
14098 476
14099 465
14100 539
14101 528
14102 556
14103 645
14104 634
14105 519
14106 556
14107 643
14108 575
14109 670
14110 613
14111 666
14112 522
14113 645
14114 559
14115 570
14116 676
14117 565
14118 614
14119 583
14120 459
14121 465
14122 428
14123 483
14124 456
14125 381
14126 489
14127 562
14128 415
14129 410
14130 595
14131 598
14132 435
14133 586
14134 445
14135 576
14136 455
14137 435
14138 443
14139 574
14140 561
14141 540
14142 502
14143 425
14144 546
14145 629
14146 562
14147 475
